"","site_id","tran_id","date","obs_1","obs_2","obs_3","obs_4","start_time","end_time","duration_hr","n_observers","total_hours"
"469","white_reef","WR094","7/24/2025","EK",NA,NA,NA,10:04:00,11:36:00,1.53333333333333,1,1.53333333333333
"470","white_reef","WR065","7/24/2025","EK",NA,NA,NA,08:17:00,09:47:00,1.5,1,1.5
"471","white_reef","WR006","7/24/2025","EK",NA,NA,NA,12:11:00,13:43:00,1.53333333333333,1,1.53333333333333
"472","white_reef","WR074","7/24/2025","DTP",NA,NA,NA,11:58:00,13:28:00,1.5,1,1.5
"473","white_reef","WR018","7/24/2025","DTP",NA,NA,NA,10:03:00,11:33:00,1.5,1,1.5
"474","white_reef","WR014","7/24/2025","DTP",NA,NA,NA,08:26:00,09:56:00,1.5,1,1.5
"475","turkey_farm","TF034","7/25/2025","EK",NA,NA,NA,11:35:00,13:04:00,1.48333333333333,1,1.48333333333333
"476","turkey_farm","TF080","7/25/2025","EK",NA,NA,NA,07:57:00,09:25:00,1.46666666666667,1,1.46666666666667
"477","turkey_farm","TF055","7/25/2025","EK",NA,NA,NA,09:44:00,11:15:00,1.51666666666667,1,1.51666666666667
"478","turkey_farm","TF062","7/25/2025","DTP",NA,NA,NA,07:57:00,09:28:00,1.51666666666667,1,1.51666666666667
"479","turkey_farm","TF026","7/25/2025","DTP",NA,NA,NA,09:57:00,11:27:00,1.5,1,1.5
"480","turkey_farm","TF059","7/25/2025","DTP",NA,NA,NA,08:09:00,09:40:00,1.51666666666667,1,1.51666666666667
"481","fort_pearce","FP123","7/26/2025","EK",NA,NA,NA,11:40:00,13:10:00,1.5,1,1.5
"482","fort_pearce","NFP208","7/26/2025","EK",NA,NA,NA,09:52:00,11:22:00,1.5,1,1.5
"483","fort_pearce","NFP137","7/26/2025","DTP",NA,NA,NA,10:08:00,11:37:00,1.48333333333333,1,1.48333333333333
"484","fort_pearce","NFP051","7/26/2025","DTP",NA,NA,NA,08:16:00,09:49:00,1.55,1,1.55
"485","cove_wash","CW033","7/27/2025","EK",NA,NA,NA,07:37:00,09:13:00,1.6,1,1.6
"486","cove_wash","CW047","7/27/2025","EK",NA,NA,NA,09:44:00,11:16:00,1.53333333333333,1,1.53333333333333
"487","cove_wash","CW016","7/27/2025","DTP",NA,NA,NA,07:34:00,09:05:00,1.51666666666667,1,1.51666666666667
"488","cove_wash","CW084","7/27/2025","DTP",NA,NA,NA,09:24:00,10:54:00,1.5,1,1.5
"489","sun_river","SR123","7/28/2025","SSS",NA,NA,NA,17:35:00,18:55:00,1.33333333333333,1,1.33333333333333
"490","sun_river","SR013","7/28/2025","SSS",NA,NA,NA,19:05:00,20:35:00,1.5,1,1.5
"491","sun_river","SR004","7/28/2025","EK",NA,NA,NA,19:05:00,20:34:00,1.48333333333333,1,1.48333333333333
"492","sun_river","SR109","7/28/2025","EK",NA,NA,NA,17:19:00,18:49:00,1.5,1,1.5
"493","sun_river","SR121","7/28/2025","QJ",NA,NA,NA,17:25:00,18:50:00,1.41666666666667,1,1.41666666666667
"494","sun_river","SR065","7/28/2025","QJ",NA,NA,NA,19:15:00,20:30:00,1.25,1,1.25
"495","paradise_canyon","PC045","7/29/2025","EK",NA,NA,NA,10:22:00,11:55:00,1.55,1,1.55
"496","paradise_canyon","PC079","7/29/2025","EK",NA,NA,NA,08:31:00,10:04:00,1.55,1,1.55
"497","paradise_canyon","PC088","7/29/2025","QJ",NA,NA,NA,08:40:00,10:00:00,1.33333333333333,1,1.33333333333333
"498","paradise_canyon","PC024","7/29/2025","QJ",NA,NA,NA,10:20:00,11:40:00,1.33333333333333,1,1.33333333333333
"499","paradise_canyon","PC044","7/29/2025","SSS",NA,NA,NA,08:30:00,10:00:00,1.5,1,1.5
"500","paradise_canyon","PC113","7/29/2025","SSS",NA,NA,NA,10:15:00,11:45:00,1.5,1,1.5
